0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.5448304353637348
  (0, 2)	-0.13279569892473117
  (0, 3)	-0.16666666666666666
  (0, 4)	0.695038192438539
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.164546349287354
  (0, 2)	0.10430107526881717
  (0, 3)	0.5277777777777777
  (0, 4)	5.937993452724822
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.6448924045249639
  (0, 2)	-0.025806451612903247
  (0, 3)	-0.08333333333333333
  (0, 4)	0.3075935554271776
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.4738575195324366
  (0, 2)	-0.3473118279569892
  (0, 3)	-0.4166666666666667
  (0, 4)	1.2704281404454714
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	7.130465332869672
  (0, 2)	0.2
  (0, 3)	0.6944444444444444
  (0, 4)	7.269406130600414
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.06194485959732196
  (0, 2)	-0.3473118279569892
  (0, 3)	-0.4166666666666667
  (0, 4)	0.21053982925733358
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.210962466129601
  (0, 2)	-0.06344086021505374
  (0, 3)	-0.11111111111111113
  (0, 4)	3.9363245394441235
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	5.017825246965334
  (0, 2)	-0.07849462365591398
  (0, 3)	-0.11111111111111113
  (0, 4)	3.389691251043071
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.09543250829293187
  (0, 2)	0.0016129032258064171
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.2662558572437255
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.322616313685464
  (0, 2)	-0.16935483870967744
  (0, 3)	-0.19444444444444448
  (0, 4)	0.16714808395917582
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.21961384706983073
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	0.09037807304705052
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.691916062163575
  (0, 3)	-0.05555555555555553
  (0, 4)	7.269406130600414
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.15025698975686216
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.16945888696321973
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	1.8558913231023464
  (0, 2)	-0.029032258064516175
  (0, 3)	-0.08333333333333333
  (0, 4)	0.6727004300661147
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.15667262056647105
  (0, 2)	-0.3408602150537634
  (0, 3)	-0.25
  (0, 4)	0.08652673470697735
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.2055189005941749
  (0, 2)	4.646236559139784
  (0, 3)	10.11111111111111
  (0, 4)	-0.3101611143205597
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.4080000972065274
  (0, 2)	-0.2887096774193548
  (0, 3)	-0.1388888888888889
  (0, 4)	2.1215739136016434
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.14354973936499835
  (0, 2)	0.8559139784946236
  (0, 3)	27.79955607384028
  (0, 4)	-0.07137813723602285
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.15142346808588197
  (0, 2)	3.3021505376344082
  (0, 3)	1.4999999999999998
  (0, 4)	-0.2500802362154182
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	7.130465332869672
  (0, 2)	0.10322580645161289
  (0, 3)	0.5277777777777777
  (0, 4)	6.911868540984659
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.13878661952150087
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.16303998972976444
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	7.130465332869672
  (0, 2)	-0.04623655913978496
  (0, 3)	-0.08333333333333333
  (0, 4)	7.269406130600414
  (0, 6)	1.0
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06923534915369567
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	0.03337826561396752
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1932222748757579
  (0, 2)	1.0978494623655914
  (0, 3)	3.5833333333333335
  (0, 4)	-0.2816612106040182
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.1854457526822926
  (0, 2)	-0.0467741935483871
  (0, 3)	-0.08333333333333333
  (0, 4)	2.421978304127351
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1854457526822926
  (0, 2)	1.689247311827957
  (0, 3)	5.111111111111112
  (0, 4)	-0.27601258103857756
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.20926135189978007
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	-0.31812054689004426
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	3.1924810751041934
  (0, 2)	-0.17204301075268816
  (0, 3)	-0.19444444444444448
  (0, 4)	1.0028885037550548
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.19331948140317623
  (0, 2)	0.6704301075268817
  (0, 3)	-0.19444444444444448
  (0, 4)	1.9919121894858463
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.07365824615122905
  (0, 2)	-0.17365591397849464
  (0, 3)	0.05555555555555553
  (0, 4)	-0.2503369921047564
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.039635961554818404
  (0, 2)	3.3021505376344082
  (0, 3)	1.4999999999999998
  (0, 4)	-0.11656717375954811
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.009501938055140402
  (0, 2)	-0.06881720430107528
  (0, 3)	-0.22222222222222224
  (0, 4)	-0.25547210989152064
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.09212748636070912
  (0, 2)	0.009677419354838694
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.26856666024776943
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.033074520954082066
  (0, 2)	-0.35806451612903223
  (0, 3)	-0.4166666666666667
  (0, 4)	0.024905321265806534
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.14233465777226942
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.15045895115219204
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.08167778466324013
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.029526927273894346
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 60)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.2949003025553166
  (0, 2)	-0.3591397849462365
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.12349958277167983
  (0, 6)	1.0
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.4138324888516264
  (0, 2)	0.7483870967741935
  (0, 3)	1.6388888888888888
  (0, 4)	0.11862122087425381
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.9529641915454623
  (0, 2)	-0.3069892473118279
  (0, 3)	-0.3055555555555556
  (0, 4)	0.7564028499903717
  (0, 7)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.9129880071446798
  (0, 2)	-0.25698924731182793
  (0, 3)	-0.2777777777777778
  (0, 4)	0.2131073881507157
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.15142346808588197
  (0, 2)	-0.4612903225806451
  (0, 3)	-0.4444444444444445
  (0, 4)	-0.29989087874703124
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.7623178896462898
  (0, 2)	0.8290322580645161
  (0, 3)	1.777777777777778
  (0, 4)	1.2773605494576032
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	7.130465332869672
  (0, 2)	-0.23440860215053763
  (0, 3)	-0.05555555555555553
  (0, 4)	4.5497143590731115
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.7455983669303393
  (0, 2)	-0.26559139784946234
  (0, 3)	-0.11111111111111113
  (0, 4)	0.11066178830476923
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.09591854093002346
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.03466204506065858
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 61)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	0.34870411548135455
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.13505359779189935
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.255677468742026
  (0, 2)	-0.32150537634408605
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.092175364272418
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.1477782233076951
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	-0.19641825534373195
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	1.4783897738733156
  (0, 2)	-0.15268817204301074
  (0, 3)	0.08333333333333333
  (0, 4)	0.3846203222286411
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.20391499289177267
  (0, 2)	-0.21881720430107526
  (0, 3)	-0.027777777777777804
  (0, 4)	-0.31786379100070605
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.044496287925734214
  (0, 2)	0.26559139784946234
  (0, 3)	0.8055555555555557
  (0, 4)	-0.2570126452275499
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2146563141714966
  (0, 2)	-0.3053763440860215
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.19590474356505552
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.7396444671259674
  (0, 2)	-0.05645161290322579
  (0, 3)	-0.08333333333333333
  (0, 4)	0.5332819821554657
  (0, 8)	1.0
  (0, 24)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.032296868734735536
  (0, 2)	-0.025806451612903247
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.14198600680403106
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.039149928917726826
  (0, 2)	0.775268817204301
  (0, 3)	27.79955607384028
  (0, 4)	0.3304448295782785
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	5.099575936524138
  (0, 2)	-0.33978494623655914
  (0, 3)	-0.3333333333333333
  (0, 4)	2.699788176391296
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	0.27628525255470904
  (0, 2)	0.9903225806451613
  (0, 3)	3.3055555555555562
  (0, 4)	0.46139033314076644
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.4885843084363115
  (0, 2)	-0.26559139784946234
  (0, 3)	-0.11111111111111113
  (0, 4)	0.8116053661980872
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20619934628610312
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.3191475704473971
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 52)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.8070814955224244
  (0, 2)	-0.1456989247311828
  (0, 3)	0.11111111111111113
  (0, 4)	1.3977790615572245
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.08289286625596909
  (0, 2)	0.7483870967741935
  (0, 3)	1.6388888888888888
  (0, 4)	-0.01360806213492522
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7623178896462898
  (0, 2)	-0.34569892473118274
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.06881057834264073
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.16666666666666666
  (0, 1)	-0.20824068336188775
  (0, 2)	12.00207669038129
  (0, 3)	27.79955607384028
  (0, 4)	-0.30939084665254507
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.3399555280137061
  (0, 2)	-0.39139784946236555
  (0, 3)	-0.4166666666666667
  (0, 4)	0.3096476025418833
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.17280890411791153
  (0, 2)	-0.09301075268817206
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.29552602862828165
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.1105967265701892
  (0, 2)	-0.3801075268817204
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.1098915206367546
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.07025601769158799
  (0, 2)	-0.32956989247311824
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.24930996854740356
  (0, 8)	1.0
  (0, 31)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.07861577904956318
  (0, 2)	1.7483870967741937
  (0, 3)	0.5000000000000001
  (0, 4)	1.9919121894858463
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	0.008189649934993135
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	0.127350921111753
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 52)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06806887082467587
  (0, 2)	-0.4612903225806451
  (0, 3)	-0.4444444444444445
  (0, 4)	-0.010270235573528469
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.9383346091690057
  (0, 2)	-0.04086021505376343
  (0, 3)	0.2777777777777778
  (0, 4)	0.8087810514153668
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5833333333333334
  (0, 1)	-0.17771783375253647
  (0, 2)	0.6139784946236558
  (0, 3)	1.777777777777778
  (0, 4)	-0.2675396366904166
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20245689498049793
  (0, 2)	7.011827956989246
  (0, 3)	3.416666666666667
  (0, 4)	-0.29347198151357595
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.6664236503481209
  (0, 2)	-0.2413978494623656
  (0, 3)	-0.25
  (0, 4)	-0.005135117786764234
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20556750385788405
  (0, 2)	3.8397849462365587
  (0, 3)	1.777777777777778
  (0, 4)	-0.3101611143205597
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.17907872513639292
  (0, 2)	1.482795698924731
  (0, 3)	0.38888888888888884
  (0, 4)	0.10244559984594646
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.2015820362337331
  (0, 2)	-0.15053763440860213
  (0, 3)	0.08333333333333333
  (0, 4)	-0.316580011554015
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.3053937358184085
  (0, 1)	-0.20809487357076029
  (0, 2)	1.9860215053763441
  (0, 3)	-0.22222222222222224
  (0, 4)	-0.29090442262019384
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 71)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.04221193453140378
  (0, 2)	-0.3053763440860215
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.19025611399961487
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
